,링크,공고명,기관명,마감일,채용직급,장애인 채용 / 우대,본문,근무지역
0,https://www.gojobs.go.kr/apmView.do?empmnsn=241111&selMenuNo=400&menuNo=401&upperMenuNo=,영동일고등학교 사무직원 병가 대체 채용 공고,서울특별시교육청 영동일고등학교,2024-12-18,교육공무직원 1명,해당없음,"첨부파일 사무직원 병가 대체 채용공고문(2024.12.12).hwp O 모집분야: 일반행정(인사,복무,계약, 급식, 민원, 전출입 등) O 선발직급: 교육공무직 O 고용형태: 병가대체 O 접수기간: 2024년 12월 12일~2024년 12월 18일 O 서류제출: 이메일([email]), 방문접수 O 문의처: [phone](내선703)",
1,https://www.gojobs.go.kr/apmView.do?empmnsn=241112&selMenuNo=400&menuNo=401&upperMenuNo=,2024년 제2회 화순우체국 농어촌소포배달원(공무직) 채용 공고,과학기술정보통신부 우정사업본부 전남지방우정청 화순우체국,2024-12-19,농어촌소포배달원 1명,해당없음,"첨부파일 2024년 제2회 화순우체국 농어촌소포배달원(공무직) 채용 공고문.pdf 응시원서 등 제출서류 양식.hwpx <화순우체국 공고 제 2024-2호> 2024년 제2회 화순우체국 농어촌소포배달원(공무직) 채용 공고 화순우체국에서 소포배달 관련 업무를 담당할 농어촌소포배달원(공무직) 채용 계획을 다음과 같이 공고합니다. 1. 채용직종 : 농어촌소포배달원(상시계약집배원) 2. 채용인원 : 1명 3. 시험방법 : 1차 서류전형, 2차 실기시험, 3차 면접시험 4. 서류접수 : 2024.12.16.(월) ~ 12.19.(목) 18:00까지 5. 접수방법 : 방문(직접) 접수, 등기우편, 전자우편 접수 ㅇ 접수처 : 화순우체국 2층 우편물류과(전라남도 화순군 화순읍 중앙로 85) ※ 접수 마감일(12.19.) 18:00까지 도착분에 한함 6. 서류전형 합격자 발표 : 2024.12.20.(금) 7. 실기 및 면접시험 : 2024.12.24.(화) 8. 최종 합격자 발표 : 2024.12.26.(목) 자세한 사항은 반드시 공고문을 확인하시기 바랍니다. ※ 담당자 : 화순우체국 인사담당 : [phone]",
2,https://www.gojobs.go.kr/apmView.do?empmnsn=241113&selMenuNo=400&menuNo=401&upperMenuNo=,2024년 제3회 서대문우체국 주관 한시적 기간제 우정실무원 채용 공고,과학기술정보통신부 우정사업본부 서울지방우정청 서대문우체국,2024-12-19,기간제 우정실무원 1명,해당없음,"첨부파일 2024년 제3회 서대문우체국 한시적 기간제 우정실무원 선발 공고문.pdf 2024년 제3회 서대문우체국 한시적 기간제 우정실무원 응시서류 양식.hwpx (서대문우체국 채용공고 제2024-22호) 2024년 제3회 서대문우체국 주관 한시적 기간제근로자(우정실무원) 채용계획을 아래와 같이 공고합니다. 1. 채용직종: 기간제 우정실무원 2. 채용인원: 1명 3. 근무형태: 시간제 4시간 근무(10:30~14:30, 월~금요일) 4. 근무부서: 서대문우체국 우편물류과 5. 담당업무: 우편물 구분 및 소통업무 보조 6. 제출 서류 등 기타 자세한 사항은 붙임 공고문을 참조하여 주시기 바랍니다.",
3,https://www.gojobs.go.kr/apmView.do?empmnsn=241114&selMenuNo=400&menuNo=401&upperMenuNo=,"(재)인제군문화재단 신규직원 채용(정규직원, 기간제근로자) 공고",재단법인인제군문화재단,2024-12-27,4급(공무원8급 상당) 0명,해당없음,"첨부파일 신규직원 채용 재공고문(정규직,기간제근로자).hwp (재)인제군문화재단 공고 제2024-58호 (재)인제군문화재단에서는 붙임과 같이 신규직원을 채용하고자 하오니, 전문성과 열정을 지니신 분들의 많은 지원 바랍니다. * 채용분야 - 정규직: 학예연구사(4급, 5급), 시설관리(5급) - 기간제근로자: 영화관 운영, 박물관 운영, 환경미화, 시설관리 자세한 사항은 붙임문서(공고문)를 참고하여 주시기 바랍니다.",
4,https://www.gojobs.go.kr/apmView.do?empmnsn=241115&selMenuNo=400&menuNo=401&upperMenuNo=,한국법령정보원 직원(법제정보실 외국어(영어) 연구직) 신규인력 인재 채용 공고,한국법령정보원,2024-12-23,연구직 1명,해당없음,"첨부파일 제출서류(법제정보(영어)).zip 한국법령정보원 공고 제2024-77호 직원(법제정보실 외국어(영어) 연구직) 신규인력 인재 채용 공고 재단법인 한국법령정보원(이하‘정보원’)은 국내외 법령정보 및 법제정보 제공을 위한 정보화사업 등을 수행하고 있는 법제처 소관 비영리법인입니다. 정보원과 함께 할 우수한 인재를 아래와 같이 채용하고자 하오니, 능력 있는 분들의 많은 지원을 바랍니다. 2024년 12월 12일 한국법령정보원장 한국법령정보원 직원(법제정보실 외국어(영어) 연구직) 신규인력 인재 채용을 다음과 같이 공고합니다. ㅇ채용예정분야 - 외국어 생활법령 콘텐츠 신규개발 및 업데이트 - 외국어 생활법령 콘텐츠 오류 검토 - 외국어 생활법령 사업 운영.관리 - 외국어 맞춤형 생활법령서비스 수행 - 그 밖에 원장이 필요하다고 인정하는 경우 근무부서 및 담당업무 변경 ㅇ채용구분 및 인원: 연구직(계약직) / 1명 ㅇ채용기간: 채용(예정)일부터 1년(수습기간 3개월 포함) ※ \25년 업무평가에 따라 계약 연장 가능(\26년 업무평가에 따라 무기계약직 전환 가능) ㅇ채용자격 - 기본사항: 석사 학위 이상 취득한 사람(‘25년 상반기 석사 학위 이상 취득 예정자 포함) 또는 학사 학위 취득 후 관련 분야 경력 2년 이상인 사람 / 아랍어로 법령정보 검색 및 번역이 능숙한 사람 - 우대사항: 영어학, 영어교육학, 영문학, 통번역학 등 영어 관련 전공자 / 법학 전공자 - 공통사항: 해외여행에 결격사유가 없는 자, 남자는 병역필 또는 면제자 / 한글,엑셀 등 컴퓨터를 이용한 문서작업이 능숙한 사람 ㅇ근무여건 등: 주 20시간(격일제 또는 반일제 근무 등 추후 협의) ※유연근무제 운영에 따라 출근ㆍ퇴근시간, 근무시간 또는 근무장소를 변경하여 근무 가능(*수습기간 중에는 업무교육 등 필요에 따라 적용 제외할 수도 있음) -시차출퇴근형,근무시간선택형,재택근무형 ㅇ원서접수 기간: \24.12.12.(목) ~ 12.23.(월) ㅇ서류전형 합격자 발표: \24.12.26.(목) ㅇ필기시험일: \24.12.30.(월) 오전 예정 ㅇ필기시험 합격자 발표: \25.1.2.(목) 예정 ㅇ면접전형일: \25.1.7.(화) 오전 예정 ㅇ최종합격자 발표: \25.1.9.(목) 예정 ㅇ채용예정일: \25.1.13.(월) 예정 기타 자세한 내용은 첨부파일을 참고하시기 바랍니다.",
5,https://www.gojobs.go.kr/apmView.do?empmnsn=241116&selMenuNo=400&menuNo=401&upperMenuNo=,[대구우편집중국] 제2024-15회 기간제 우정실무원 채용 공고,과학기술정보통신부 우정사업본부 경북지방우정청 대구우편집중국,2024-12-23,우정실무원 23명,해당없음,"첨부파일 기간제근로자 채용공고(제2024-15회).pdf 지원서양식(다운로드용).hwp [제2024-15회] 대구우편집중국 기간제우정실무원 채용 계획을 붙임과 같이 공고합니다. 1. 모집시간 및 인원 1) 통상팀 : 03~07시 3명, 08~12시 2명, 18~22시 4명 2) 소포팀 : 01~06시 3명, 석근(주20시간) 11명 2. 업무 1) 통상업무: 편지,달력,책자 등 우편물을 구분하여 용기에 적재하는 작업 2) 소포업무 : 슈트에 구역별로 구분되어 내려오는 소포우편물을 롤파렛 또는 평파렛에 적재하여 랩핑하는 작업 3. 채용기간 채용시점~ 3개월 까지 (근무기간동안 근무성적평정을 통해 재계약여부 결정) 4. 원서접수기간 : 2024.12.12.(목)~2024.12.23.(월) 09:00~18:00 5. 접수방법 : 자사 양식 지원서 작성(붙임2), 방문접수/등기우편접수/이메일접수([email]) * 기타 세부사항은 붙임 공고문을 참조하여 주시기 바라며, 반드시 공고문을 자세히 읽은 후 문의 전화하시기 바랍니다. * 문의전화 : [phone].~7116.",
6,https://www.gojobs.go.kr/apmView.do?empmnsn=241117&selMenuNo=400&menuNo=401&upperMenuNo=,서울마포경찰서 시설관리 주무관[무기계약직] 채용 공고,경찰청 서울특별시경찰청 서울마포경찰서,2024-12-21,시설관리원 1명,해당없음,첨부파일 241212 (마포수정)수정양식(시설관리).hwp ○ 모집분야 : 시설관리 공무직 ○ 고용형태 : 무기계약직 ○ 자격요건 : 시설관리 관련 자격증 우대 ○ 접수기간 : 2024년12월12일 ~ 2024년12월21일 ○ 문의처 : [phone],
7,https://www.gojobs.go.kr/apmView.do?empmnsn=241118&selMenuNo=400&menuNo=401&upperMenuNo=,[긴급] 신도림중학교 2학년 도덕 시간강사(2명) 모집,서울특별시교육청 서울특별시남부교육지원청 신도림중학교,2024-12-27,시간강사 2명,해당없음,,
8,https://www.gojobs.go.kr/apmView.do?empmnsn=241119&selMenuNo=400&menuNo=401&upperMenuNo=,[서울지방교정청] 제5회 일반직공무원(약무주사) 경력경쟁채용시험 재공고,법무부 서울지방교정청,2024-12-23,"약무주사, 6급 1명",해당없음,첨부파일 법무부 서울지방교정청 일반직공무원(약무주사) 경력경쟁채용시험 재공고문.hwp ○ 채용분야 : 약무주사 1명 ○ 원서접수기간 : 12. 19.(목) ~ 12. 23.(월) ○ 선발방법 : 경력경쟁채용 ○ 담당부서(연락처) 및 채용일정 등 기타 자세한 사항은 붙임의 공고문 참조,
9,https://www.gojobs.go.kr/apmView.do?empmnsn=241120&selMenuNo=400&menuNo=401&upperMenuNo=,24-18차 공군 작사근무지원단 공무직근로자 등 채용 공고,국방부 국군조직 공군 작사근무지원단,2024-12-23,택배관리원 1명,우대,첨부파일 [작근단]24-18차 공무직근로자 등 채용 공고문.hwp 많은 지원 부탁드립니다.,
10,https://www.gojobs.go.kr/apmView.do?empmnsn=241121&selMenuNo=400&menuNo=401&upperMenuNo=,공공조달역량개발원 기간제근로자(전임교수) 공개경쟁 채용시험 공고,조달청 공공조달역량개발원,2024-12-23,기간제근로자(전임교수) 3명,해당없음,"첨부파일 기간제근로자(전임교수) 공개경쟁 채용시험 공고.hwpx 공공조달역량개발원의 원활한 교육 수행을 위하여 공공조달 전문교육 과정에 강의할 전임교수를 아래와 같이 모집하오니 많은 응모 바랍니다. ○ 모집분야 : 물품 또는 용역 계약분야 2명, 시설공사계약분야 1명 ○ 선발직급 : 전임교수 ○ 고용형태 : 기간제근로자(1년) ○ 자격요건 : 붙임 공고서 참고 ○ 접수기간 : 2024년12월13일 ~ 2024년12월23일 ○ 응시방법 : 붙임 공고서 참고 ○ 문 의 처 : [phone]",
11,https://www.gojobs.go.kr/apmView.do?empmnsn=241122&selMenuNo=400&menuNo=401&upperMenuNo=,산림청 수목원조성사업단 기간제근로자(행정실무원)채용 공고,산림청,2024-12-16,행정실무원 1명,해당없음,"첨부파일 2025년 수목원조성사업단 기간제근로자(행정실무원) 채용공고(산림청 공고 제2024-423호).hwpx [산림청 공고 제 2024-423호] 산림청 수목원조성사업단에서 근무할 기간제근로자를 모집합니다. 1. 직종 : 기간제근로자 2. 인원 : 1명 3. 근무부서 : 수목원조성사업단(대전광역시 서구 청사로 189 정부대전청사 1동 18층) 4. 담당업무 - 수목원조성사업단 사업 업무보조 - 문서 수발신 및 기록물 관리, 물품관리 - 기타 사무보조 및 선발권자가 부여하는 업무 5. 근무기간 : 2025.1.(채용일)~2025.6.30. * 기관여건에 따라 근무기간이 변경(단축, 연장)될 수 있음 6. 서류접수기간 2024.12.10.(화).~2024.12.16.(월) 18:00까지(전자우편 수신 시간 기준) 7. 기타 세부사항은 붙임 공고문을 반드시 참조하시고, 자세한 문의사항은 산림청 수목원조성사업단 (☎ [phone])로 문의하시기 바랍니다. 밝고 유능한 분들의 많은 지원 바랍니다. 붙임 기간제근로자 채용 공고문 1부. 끝.",
12,https://www.gojobs.go.kr/apmView.do?empmnsn=241123&selMenuNo=400&menuNo=401&upperMenuNo=,2024년 하반기 정규직 채용공고,한국의료기기안전정보원,2024-12-26,4급 1명,우대,첨부파일 [붙임2] 2024년 하반기 한국의료기기안전정보원 정규직 채용공고.pdf 안녕하십니까. 한국의료기기안전정보원(NIDS)은 식품의약품안전처 산하 기타공공기관으로서 대한민국 의료기기 산업발전을 견인할 유능한 인재를 아래와 같이 모집하오니 많은 지원 바랍니다. - 채용인원: 정규직 총 8명 (분야별 중복 지원 불가) - 공고 및 접수 일정: 2024.12.12.~2024.12.26. - 임용예정일: 2025.2.12. - 입사지원페이지: https://nids.incruit.com 관련하여 문의사항이 있으신 경우 정보원 인사담당자[phone])로 문의주시기 바랍니다. 감사합니다.,
13,https://www.gojobs.go.kr/apmView.do?empmnsn=241125&selMenuNo=400&menuNo=401&upperMenuNo=,"2025년 제1차 국립중앙박물관 행정지원과 경비직종 일반경쟁(공무직, 기간제) 및 장애인 제한경쟁(공무직) 채용 최종합격자 명단 공고",문화체육관광부 국립중앙박물관,2024-12-26,공무직(경비 일반) 2명,우대,첨부파일 2025년 제1차 국립중앙박물관 행정지원과 경비직종 일반경쟁(공무직·기간제) 및 장애인 제한경쟁(공무직) 채용시험 최종 합격자 공고.pdf 2025년 제1차 국립중앙박물관 행정지원과 경비직종 채용 최종합격자 명단 공고 국립중앙박물관(행정지원과)에서 경비직종 일반경쟁(공무직·기간제) 및 장애인 제한경쟁(공무직) 채용 최종합격자 및 예비합격 대상자 명단을 붙임과 같이 공고합니다. 2024년 12월 12일 국립중앙박물관장 ※ 자세한 내용은 붙임의 공고문을 참조하시기 바랍니다.,
14,https://www.gojobs.go.kr/apmView.do?empmnsn=241126&selMenuNo=400&menuNo=401&upperMenuNo=,(최종합격자 발표) 2024년도 제2회 전주지방검찰청 공무직근로자(환경관리사) 채용 최종 합격자 명단 공고,대검찰청 광주고등검찰청 전주지방검찰청,2024-12-20,환경관리사 1명,해당없음,첨부파일 2024년도 제2회 공무직근로자(환경관리사) 채용 최종 합격자 명단 공고문.hwp ○ 채용분야 : 공무직근로자(환경관리사) ○ 최종합격자 서류 제출 기한 : 2024. 12. 20. ○ 담당부서(연락처) : [phone],
15,https://www.gojobs.go.kr/apmView.do?empmnsn=241127&selMenuNo=400&menuNo=401&upperMenuNo=,삼척경찰서 공무직 근로자(기간제·청사방호직)채용 연장 공고,경찰청 강원특별자치도경찰청 삼척경찰서,2024-12-16,기간제근로자 1명,해당없음,첨부파일 채용공고문(청사방호)_삼척서(연장).hwp ○ 채용분야: 공무직 근로자(기간제·청사방호직) ○ 채용기간: 2025. 1. 1. ~ 2025. 12. 31.(1년) ○ 선발방법: 1차(서류심사) / 2차(면접) ○ 담당부서(연락처): 삼척경찰서 경무과 채용담당자([phone]),
16,https://www.gojobs.go.kr/apmView.do?empmnsn=241128&selMenuNo=400&menuNo=401&upperMenuNo=,2024년 제1회 창원세관 공무직 등(조리직) 근로자 모집 재공고,관세청 창원세관,2024-12-20,조리직 1명,해당없음,"첨부파일 2024년 제1회 창원세관 공무직 등 근로자 선발 모집 재공고.pdf 2024년 제1회 창원세관 공무직 등 근로자 선발 모집 재공고.hwpx ○ 모집분야 : 조리 ○ 선발직급 : 공무직 ○ 우대요건 : 자격증 소지자, 단체급식소, 단체 식당 유경험자 등 ○ 접수기간 : 2024년12월13일(금) ~ 2024년12월20일(금) ○ 응시방법 : 방문, 등기우편, 전자우편 ○ 문의처 : [phone]",
17,https://www.gojobs.go.kr/apmView.do?empmnsn=241129&selMenuNo=400&menuNo=401&upperMenuNo=,국립중앙도서관 지식정보서비스과 공무직 근로자 채용 공고,문화체육관광부 국립중앙도서관,2024-12-19,공무직 1명,해당없음,첨부파일 공무직 근로자 채용 공고안(12.12.).hwp 응시원서 24.12.12..hwp ○ 채용분야 : 사서 및 기록물정리원 ○ 원서접수 기간 : 2024.12.17. ~ 2024.12.19. ○ 응시방법 : 메일 및 등기우편 ○ 선발방법 : 서류전형(1차) - 면접심사(2차) ○ 담당부서(연락처) : 지식정보서비스과[phone]) ※ 기타 자세한 사항은 채용공고 및 응시원서 등 제출서류를 확인해주시기 바랍니다.,
18,https://www.gojobs.go.kr/apmView.do?empmnsn=241130&selMenuNo=400&menuNo=401&upperMenuNo=,[한려동부] 한려해상국립공원동부사무소 2025년 한시근로(수익시설) 직원 채용,국립공원공단 한려해상국립공원동부사무소,2024-12-19,한시근로(수익시설) 8명,우대,첨부파일 1. 채용공고문.hwp 2. 지원서 및 경험경력기술서(양식).hwp 3. 경력 확인서(양식).hwp 4. NCS 기반 채용 직무설명서.hwp 5. 서류전형 인정 자격목록.hwp ○ 채용분야: 한시근로(수익시설) ○ 채용기간: 25.1.1. ~ 25.2.28. ○ 선발방법: 공개채용 ○ 채용인원(총8명): 경남 거제시(8명) ○ 원서접수기간: 24.12.12.~24.12.19. ○ 담당부서(연락처): 한려해상국립동부사무소 행정과 채용담당([phone]),
19,https://www.gojobs.go.kr/apmView.do?empmnsn=241131&selMenuNo=400&menuNo=401&upperMenuNo=,2024년 제3회 광주광산우체국 상시계약집배원(공무직) 채용 공고,과학기술정보통신부 우정사업본부 전남지방우정청 광주광산우체국,2024-12-19,상시계약집배원 2명,해당없음,첨부파일 2024년 제3회 상시계약집배원 채용시험 공고문.pdf 응시제출서류(제3회).hwpx 광주광산우체국 공고 제2024-8호 2024년 제3회 광주광산우체국 상시계약집배원(공무직) 채용 공고 광주광산우체국에서 우체국 집배관련 업무를 담당할 상시계약집배원 채용 계획을 다음과 같이 공고합니다 2024.12.12. 광주광산우체국장 1. 채용직종 : 상시계약집배원(공무직) 2. 채용인원 : 2명 3. 응시자격 및 요건 : 붙임의 공고문 참조 4. 응시원서 접수기간 : 2024.12.13.(금)~2024.12.19.(목) (09:00~18:00) 5. 근무지 : 광주광산우체국 (광주광역시 광산구) 6. 시험방법 : 1차 시험(서류전형) 2차시험(실기시험) 3차시험(면접시험) 7. 서류전형 합격자 발표 : 2024.12.23.(월) 8. 실기 및 면접시험 : 2024.12.26.(목) 9. 최종합격자발표 : 2024.12.27.(금) 10. 담당부서(연락처) : 광주광산우체국 지원과 ([phone]) 자세한 사항은 반드시 공고문(첨부파일)을 확인하시기 바랍니다.,: 광주광산우체국 (광주광역시 광산구)
20,https://www.gojobs.go.kr/apmView.do?empmnsn=241132&selMenuNo=400&menuNo=401&upperMenuNo=,2024년 제7회 공무직 채용 서류전형 합격자 발표 및 면접심사 계획 공고,인사혁신처 국가공무원인재개발원,2024-12-18,공무직 0명,해당없음,첨부파일 2024년 제7회 공무직 채용 서류전형 합격자 발표 및 면접심사 계획 공고문.pdf 2024년 제7회 국가공무원인재개발원 공무직 채용 서류전형 합격자 발표 및 면접심사 계획을 공고합니다. * 서류전형 합격자 면접 일정 : 2024. 12. 18.(수) 13:00~ * 자세한 내용은 첨부된 공고문을 확인하시기 바랍니다 문의처: [phone],
